satellite_range,latitude,error
57.31,-75.31,3.1029502070160415
59.12,-75.31,2.8776544678681644
60.94,-75.31,2.6097766365927884
62.76,-75.31,2.341407144816262
64.57,-75.31,2.0110450598365976
66.39,-75.31,1.6766811202379368
68.2,-75.31,1.345283121930754
70.02,-75.31,0.9481842068858128
71.84,-75.31,0.5448689778332104
73.65,-75.31,0.15724160142287516
75.47,-75.31,0.17475491489647535
77.29,-75.31,0.4009300007250075
79.1,-75.31,0.5758676630777091
80.92,-75.31,0.7336044800429321
82.73,-75.31,0.8216721994723518
84.55,-75.31,0.8726772953950542
86.37,-75.31,0.9026659589532807
88.18,-75.31,0.9183416382517885
90.0,-75.31,0.9238873594123331
1.0,-71.63,6.064462093715911
2.82,-71.63,6.0638136812771615
4.63,-71.63,6.0506578815288865
6.45,-71.63,6.040694612085349
8.27,-71.63,6.030708093986976
10.08,-71.63,6.0204083706296165
11.9,-71.63,5.999030183959066
13.71,-71.63,5.969284581391095
15.53,-71.63,5.946131017354061
17.35,-71.63,5.917339805952234
19.16,-71.63,5.892093605272084
20.98,-71.63,5.869424792891328
22.8,-71.63,5.853094661368977
24.61,-71.63,5.843070680670889
26.43,-71.63,5.834608396014161
28.24,-71.63,5.832252935062521
30.06,-71.63,5.829186373133407
31.88,-71.63,5.821321673305873
33.69,-71.63,5.794870850498922
35.51,-71.63,5.769936342725864
37.33,-71.63,5.735257845342437
39.14,-71.63,5.689237640897867
40.96,-71.63,5.644188227110295
42.78,-71.63,5.584179049248394
44.59,-71.63,5.5078433580725505
46.41,-71.63,5.432554806651536
48.22,-71.63,5.344001341979813
50.04,-71.63,5.223077281687639
51.86,-71.63,5.091085215314999
53.67,-71.63,4.933270010133442
55.49,-71.63,4.715590869204372
57.31,-71.63,4.4765527294600895
59.12,-71.63,4.202123408906172
60.94,-71.63,3.8699713003601954
62.76,-71.63,3.529984699183218
64.57,-71.63,3.0985178429816114
66.39,-71.63,2.633729562096355
68.2,-71.63,2.120604179416472
70.02,-71.63,1.579640382020417
71.84,-71.63,1.1678674083594653
73.65,-71.63,0.8217342809144145
75.47,-71.63,0.5487995949881784
77.29,-71.63,0.38349610212878865
79.1,-71.63,0.2691194360362167
80.92,-71.63,0.16765680469673339
82.73,-71.63,0.10347398385535027
84.55,-71.63,0.06103413961775907
86.37,-71.63,0.03325406754920282
88.18,-71.63,0.018583398923957814
90.0,-71.63,0.01339414149109698
1.0,-67.96,7.99944463730119
2.82,-67.96,7.998425648078271
4.63,-67.96,7.984541731171629
6.45,-67.96,7.973333952983204
8.27,-67.96,7.961252310743041
10.08,-67.96,7.948301055285098
11.9,-67.96,7.923581731152448
13.71,-67.96,7.889856129902477
15.53,-67.96,7.862668970719272
17.35,-67.96,7.829382788896702
19.16,-67.96,7.798437692814411
20.98,-67.96,7.769918376685099
22.8,-67.96,7.747049455656114
24.61,-67.96,7.72877828063862
26.43,-67.96,7.711721168790324
28.24,-67.96,7.699761700937934
30.06,-67.96,7.684930209970724
31.88,-67.96,7.6651715645811915
33.69,-67.96,7.623760815520778
35.51,-67.96,7.582790971639331
37.33,-67.96,7.530270589037883
39.14,-67.96,7.462608962591565
40.96,-67.96,7.395387706102931
42.78,-67.96,7.311336707397701
44.59,-67.96,7.205780741913614
46.41,-67.96,7.100860254396925
48.22,-67.96,6.979290875491375
50.04,-67.96,6.817871867832174
51.86,-67.96,6.644356466800359
53.67,-67.96,6.439676380428487
55.49,-67.96,6.162825127093746
57.31,-67.96,5.86008292213482
59.12,-67.96,5.509232234311696
60.94,-67.96,5.068809167225189
62.76,-67.96,4.586809964897529
64.57,-67.96,3.893328462852158
66.39,-67.96,3.229979395099333
68.2,-67.96,2.6877445466825702
70.02,-67.96,2.20189749517174
71.84,-67.96,1.8678750959198707
73.65,-67.96,1.6226059935475383
75.47,-67.96,1.4525151696107887
77.29,-67.96,1.3459255276362712
79.1,-67.96,1.2640501749955906
80.92,-67.96,1.1903802578147238
82.73,-67.96,1.1409688701686247
84.55,-67.96,1.1049074675918062
86.37,-67.96,1.079468920082099
88.18,-67.96,1.0659472792403641
90.0,-67.96,1.0611655759817686
1.0,-64.29,9.491163983410226
2.82,-64.29,9.489747054339318
4.63,-64.29,9.475142726846084
6.45,-64.29,9.462436166342322
8.27,-64.29,9.44786707846486
10.08,-64.29,9.43164106417144
11.9,-64.29,9.402848559858718
13.71,-64.29,9.364246438652625
15.53,-64.29,9.332054023924444
17.35,-64.29,9.293249435595584
19.16,-64.29,9.255195045424996
20.98,-64.29,9.21938227316943
22.8,-64.29,9.188253081073974
24.61,-64.29,9.159491544118467
26.43,-64.29,9.13150965633347
28.24,-64.29,9.10726616684281
30.06,-64.29,9.077411834355889
31.88,-64.29,9.042476278704438
33.69,-64.29,8.982072398537676
35.51,-64.29,8.920684664729382
37.33,-64.29,8.845404303346982
39.14,-64.29,8.750101301862184
40.96,-64.29,8.65439341427883
42.78,-64.29,8.539381883319162
44.59,-64.29,8.395901110013858
46.41,-64.29,8.252110798124667
48.22,-64.29,8.086737743385223
50.04,-64.29,7.87068327129928
51.86,-64.29,7.63987890424019
53.67,-64.29,7.368468085247425
55.49,-64.29,7.003145407835423
57.31,-64.29,6.597093467714453
59.12,-64.29,6.1006114523182315
60.94,-64.29,5.390205597594375
62.76,-64.29,4.696645560421652
64.57,-64.29,3.9600865282796427
66.39,-64.29,3.3606261099596586
68.2,-64.29,2.924821969768708
70.02,-64.29,2.60238447232615
71.84,-64.29,2.4155157094710575
73.65,-64.29,2.273612822582567
75.47,-64.29,2.1588996457360468
77.29,-64.29,2.0820051808668976
79.1,-64.29,2.020514387093977
80.92,-64.29,1.9655302335090488
82.73,-64.29,1.9267157303246878
84.55,-64.29,1.8957851140090438
86.37,-64.29,1.8726428285690695
88.18,-64.29,1.8602845493164029
90.0,-64.29,1.8559154772189876
1.0,-60.61,10.326573513727508
2.82,-60.61,10.3247680434279
4.63,-60.61,10.30936335637228
6.45,-60.61,10.294812749850006
8.27,-60.61,10.277293856058504
10.08,-60.61,10.257120890116711
11.9,-60.61,10.223600905746784
13.71,-60.61,10.179334832608852
15.53,-60.61,10.14121518223244
17.35,-60.61,10.09591879257123
19.16,-60.61,10.049353193740922
20.98,-60.61,10.004789918839597
22.8,-60.61,9.963691455715265
24.61,-60.61,9.922156071580996
26.43,-60.61,9.88080295063262
28.24,-60.61,9.841398567577308
30.06,-60.61,9.792928002887031
31.88,-60.61,9.739075980727801
33.69,-60.61,9.654989521028707
35.51,-60.61,9.568031204475702
37.33,-60.61,9.464124265475288
39.14,-60.61,9.33388310777732
40.96,-60.61,9.201854027915495
42.78,-60.61,9.047006320126425
44.59,-60.61,8.854084072306511
46.41,-60.61,8.65865330016503
48.22,-60.61,8.433787639732282
50.04,-60.61,8.140933183946137
51.86,-60.61,7.825451762809736
53.67,-60.61,7.447364749001299
55.49,-60.61,6.91219910235733
57.31,-60.61,6.249568217815189
59.12,-60.61,5.536159673064065
60.94,-60.61,4.777586574790127
62.76,-60.61,4.147531885734468
64.57,-60.61,3.5592395557964225
66.39,-60.61,3.1797185386189444
68.2,-60.61,2.9660609268882827
70.02,-60.61,2.807610817445608
71.84,-60.61,2.6965421036069905
73.65,-60.61,2.604854138523562
75.47,-60.61,2.5241067517023024
77.29,-60.61,2.4672642459804783
79.1,-60.61,2.4202581726823227
80.92,-60.61,2.378785368358407
82.73,-60.61,2.347953439812032
84.55,-60.61,2.321247524730968
86.37,-60.61,2.3002610582071763
88.18,-60.61,2.2890146596013414
90.0,-60.61,2.285039956596103
1.0,-56.94,10.594297329084437
2.82,-56.94,10.592009164656087
4.63,-56.94,10.57559729935279
6.45,-56.94,10.558911305129012
8.27,-56.94,10.537952917059945
10.08,-56.94,10.51326679250613
11.9,-56.94,10.4744755898628
13.71,-56.94,10.423917807467383
15.53,-56.94,10.379143111910215
17.35,-56.94,10.326528725507423
19.16,-56.94,10.27030457915261
20.98,-56.94,10.215761106118865
22.8,-56.94,10.163283186276084
24.61,-56.94,10.107077077650986
26.43,-56.94,10.050262349908513
28.24,-56.94,9.993249163009137
30.06,-56.94,9.923006963139617
31.88,-56.94,9.8468897274284
33.69,-56.94,9.734816322637617
35.51,-56.94,9.617426870437518
37.33,-56.94,9.479230113719321
39.14,-56.94,9.306665277661896
40.96,-56.94,9.130048434301283
42.78,-56.94,8.925425564085105
44.59,-56.94,8.669221069209351
46.41,-56.94,8.405473305876514
48.22,-56.94,8.098121498405648
50.04,-56.94,7.689898779185335
51.86,-56.94,7.22447641344946
53.67,-56.94,6.596202359122148
55.49,-56.94,5.824683424496702
57.31,-56.94,5.120645395713413
59.12,-56.94,4.464913680096067
60.94,-56.94,3.848012917975494
62.76,-56.94,3.4363476971137574
64.57,-56.94,3.152827937657164
66.39,-56.94,2.981614250257342
68.2,-56.94,2.8758639888662114
70.02,-56.94,2.792136823519507
71.84,-56.94,2.7246554390070012
73.65,-56.94,2.6644588870986445
75.47,-56.94,2.6063777261139864
77.29,-56.94,2.5634925087312244
79.1,-56.94,2.52686977787502
80.92,-56.94,2.4951232828698733
82.73,-56.94,2.4702423774202864
84.55,-56.94,2.446963643493218
86.37,-56.94,2.42791849404223
88.18,-56.94,2.4176866197137747
90.0,-56.94,2.414071757680914
1.0,-53.27,10.58588496633749
2.82,-53.27,10.582954543049253
4.63,-53.27,10.565216040396434
6.45,-53.27,10.54577912431665
8.27,-53.27,10.520409952789091
10.08,-53.27,10.489978362927426
11.9,-53.27,10.444516680001943
13.71,-53.27,10.385981673047427
15.53,-53.27,10.332731411178642
17.35,-53.27,10.270782348175514
19.16,-53.27,10.202211863865864
20.98,-53.27,10.134877248311003
22.8,-53.27,10.067801697452074
24.61,-53.27,9.992717795322376
26.43,-53.27,9.915936457222013
28.24,-53.27,9.83608855017971
30.06,-53.27,9.73744822907376
31.88,-53.27,9.632079802048832
33.69,-53.27,9.48289713978573
35.51,-53.27,9.324762665729855
37.33,-53.27,9.140019269540932
39.14,-53.27,8.908919638983551
40.96,-53.27,8.669171829151118
42.78,-53.27,8.391653351924193
44.59,-53.27,8.038063818815427
46.41,-53.27,7.660492276545093
48.22,-53.27,7.19243306407447
50.04,-53.27,6.490395330097657
51.86,-53.27,5.791294642113091
53.67,-53.27,5.1024533036862225
55.49,-53.27,4.393673290571804
57.31,-53.27,3.828568858476644
59.12,-53.27,3.4074919455180703
60.94,-53.27,3.1230401741741014
62.76,-53.27,2.9530756998517353
64.57,-53.27,2.8311360038940836
66.39,-53.27,2.763552094582063
68.2,-53.27,2.724559759989856
70.02,-53.27,2.691313091113888
71.84,-53.27,2.655226403571428
73.65,-53.27,2.6186792993150143
75.47,-53.27,2.5783894735572845
77.29,-53.27,2.5468296383878717
79.1,-53.27,2.5188492954449595
80.92,-53.27,2.495178416035052
82.73,-53.27,2.475430334931545
84.55,-53.27,2.4553841011646518
86.37,-53.27,2.438354758992002
88.18,-53.27,2.4291876832874055
90.0,-53.27,2.4259505041212215
1.0,-49.59,10.358468218568973
2.82,-49.59,10.354684821974514
4.63,-49.59,10.335223898261708
6.45,-49.59,10.312397864637362
8.27,-49.59,10.281573966033484
10.08,-49.59,10.244118535065443
11.9,-49.59,10.190517809431327
13.71,-49.59,10.12221230199583
15.53,-49.59,10.058572181763354
17.35,-49.59,9.985117059452296
19.16,-49.59,9.901336515621004
20.98,-49.59,9.81818970077713
22.8,-49.59,9.733035491792663
24.61,-49.59,9.634505192760376
26.43,-49.59,9.532773543548185
28.24,-49.59,9.424251461840566
30.06,-49.59,9.28960511860584
31.88,-49.59,9.146711066800066
33.69,-49.59,8.949173659268368
35.51,-49.59,8.736977438014003
37.33,-49.59,8.488965974753354
39.14,-49.59,8.17536791869971
40.96,-49.59,7.842105099750632
42.78,-49.59,7.447557548904015
44.59,-49.59,6.906786311895325
46.41,-49.59,6.247810038968098
48.22,-49.59,5.536751470741781
50.04,-49.59,4.771173137922973
51.86,-49.59,4.131645020573009
53.67,-49.59,3.580975643969979
55.49,-49.59,3.1430682113015265
57.31,-49.59,2.8962856587281287
59.12,-49.59,2.7301248692077023
60.94,-49.59,2.616764927037841
62.76,-49.59,2.558902798589073
64.57,-49.59,2.5305420269013252
66.39,-49.59,2.5280093679182607
68.2,-49.59,2.532831343989687
70.02,-49.59,2.5339796752296175
71.84,-49.59,2.520342216606319
73.65,-49.59,2.501293368473598
75.47,-49.59,2.474768878527976
77.29,-49.59,2.452259448032901
79.1,-49.59,2.4313636541086376
80.92,-49.59,2.4142722038813664
82.73,-49.59,2.398882112285982
84.55,-49.59,2.381843624078542
86.37,-49.59,2.366849966175397
88.18,-49.59,2.3587674971479524
90.0,-49.59,2.3559150315813238
1.0,-45.92,9.939743115560255
2.82,-45.92,9.934974916510859
4.63,-45.92,9.913386815074265
6.45,-45.92,9.886284187612754
8.27,-45.92,9.848747189766115
10.08,-45.92,9.802628500655398
11.9,-45.92,9.739072638295518
13.71,-45.92,9.658710866435573
15.53,-45.92,9.582199059468568
17.35,-45.92,9.494460313790501
19.16,-45.92,9.391728141833747
20.98,-45.92,9.28882387210856
22.8,-45.92,9.180961619756905
24.61,-45.92,9.05285041556312
26.43,-45.92,8.91937666948736
28.24,-45.92,8.773994894266325
30.06,-45.92,8.592396486818526
31.88,-45.92,8.399550206354213
33.69,-45.92,8.135851113835983
35.51,-45.92,7.847142000255402
37.33,-45.92,7.5049168901980075
39.14,-45.92,7.057433047809162
40.96,-45.92,6.5419778532334485
42.78,-45.92,5.85553940132029
44.59,-45.92,5.048997184386507
46.41,-45.92,4.3404895454451
48.22,-45.92,3.6909131807060658
50.04,-45.92,3.087695903264008
51.86,-45.92,2.709676546387839
53.67,-45.92,2.486257085903735
55.49,-45.92,2.331442755556095
57.31,-45.92,2.245308191627932
59.12,-45.92,2.1980320826635587
60.94,-45.92,2.184224168261017
62.76,-45.92,2.197018604213471
64.57,-45.92,2.2299156499650175
66.39,-45.92,2.270816666529104
68.2,-45.92,2.305472933530483
70.02,-45.92,2.3306451422415555
71.84,-45.92,2.3334790426015872
73.65,-45.92,2.327726374624655
75.47,-45.92,2.3121804083787723
77.29,-45.92,2.297134164872431
79.1,-45.92,2.2822315512306326
80.92,-45.92,2.2706592044004084
82.73,-45.92,2.2590867953946883
84.55,-45.92,2.2449162244121355
86.37,-45.92,2.2319965837764983
88.18,-45.92,2.2250258412174815
90.0,-45.92,2.2225677077627823
1.0,-42.24,9.313801109579952
2.82,-42.24,9.307799429209304
4.63,-42.24,9.283531385958973
6.45,-42.24,9.251067955868336
8.27,-42.24,9.205221622135705
10.08,-42.24,9.148398697152045
11.9,-42.24,9.072523500851318
13.71,-42.24,8.97711390925187
15.53,-42.24,8.884458141066517
17.35,-42.24,8.778711843956966
19.16,-42.24,8.65198105965223
20.98,-42.24,8.523880385207
22.8,-42.24,8.386846616450969
24.61,-42.24,8.22036741225796
26.43,-42.24,8.045153179266418
28.24,-42.24,7.85043537644207
30.06,-42.24,7.604355519992259
31.88,-42.24,7.340338002961709
33.69,-42.24,6.976886591330029
35.51,-42.24,6.562684083373718
37.33,-42.24,6.034902375462916
39.14,-42.24,5.255552915766396
40.96,-42.24,4.491294447938986
42.78,-42.24,3.7563537648886474
44.59,-42.24,3.028732124360479
46.41,-42.24,2.479852114030728
48.22,-42.24,2.105398998731844
50.04,-42.24,1.8794039545204853
51.86,-42.24,1.7641284433224662
53.67,-42.24,1.7051786342579
55.49,-42.24,1.6832357172599575
57.31,-42.24,1.6912812948621525
59.12,-42.24,1.7192017563750113
60.94,-42.24,1.770693803076692
62.76,-42.24,1.8306885355136182
64.57,-42.24,1.904858337686701
66.39,-42.24,1.9750216546319057
68.2,-42.24,2.02998122328402
70.02,-42.24,2.0718986421057517
71.84,-42.24,2.0869123748211322
73.65,-42.24,2.091399137620207
75.47,-42.24,2.0847766330138304
77.29,-42.24,2.0760134366392506
79.1,-42.24,2.066288100242782
80.92,-42.24,2.0594354010807043
82.73,-42.24,2.0512743221333207
84.55,-42.24,2.0398683445564982
86.37,-42.24,2.029055618102564
88.18,-42.24,2.023219190377347
90.0,-42.24,2.021163404428426
1.0,-38.57,8.437496604037504
2.82,-38.57,8.429770578997498
4.63,-38.57,8.401954902987615
6.45,-38.57,8.362792048646524
8.27,-38.57,8.306493910406955
10.08,-38.57,8.2363545895937
11.9,-38.57,8.14501443849173
13.71,-38.57,8.030534954744644
15.53,-38.57,7.917304518455807
17.35,-38.57,7.788320172654713
19.16,-38.57,7.630447210280691
20.98,-38.57,7.469196756232743
22.8,-38.57,7.293320230474763
24.61,-38.57,7.074816115994465
26.43,-38.57,6.841506073495956
28.24,-38.57,6.575840085395186
30.06,-38.57,6.231824564706587
31.88,-38.57,5.849773832821858
33.69,-38.57,5.28105291705857
35.51,-38.57,4.552803020068685
37.33,-38.57,3.77138688544692
39.14,-38.57,2.94884692694532
40.96,-38.57,2.268513041181137
42.78,-38.57,1.7062381996619247
44.59,-38.57,1.3072678411149394
46.41,-38.57,1.1207183954771311
48.22,-38.57,1.023210468816845
50.04,-38.57,0.9839520078897955
51.86,-38.57,0.991765641952258
53.67,-38.57,1.0281099146113926
55.49,-38.57,1.0894765963020718
57.31,-38.57,1.1590214609492697
59.12,-38.57,1.2370720456729822
60.94,-38.57,1.332359401408033
62.76,-38.57,1.4239235990181307
64.57,-38.57,1.525470757310054
66.39,-38.57,1.6147366592688546
68.2,-38.57,1.6829947432197137
70.02,-38.57,1.736198751768922
71.84,-38.57,1.7601120770252445
73.65,-38.57,1.7724608512000544
75.47,-38.57,1.7731371235529378
77.29,-38.57,1.7697070951428449
79.1,-38.57,1.7644928947312235
80.92,-38.57,1.7617067059721427
82.73,-38.57,1.7566152338809347
84.55,-38.57,1.7478760635125707
86.37,-38.57,1.7391815103707486
88.18,-38.57,1.734489610359493
90.0,-38.57,1.7328397995590934
1.0,-34.9,7.257611890416339
2.82,-34.9,7.247549718552282
4.63,-34.9,7.2150398058271
6.45,-34.9,7.167345499620812
8.27,-34.9,7.097707458915431
10.08,-34.9,7.010650386093992
11.9,-34.9,6.899491549286023
13.71,-34.9,6.760186066329016
15.53,-34.9,6.619922887497749
17.35,-34.9,6.459867369189849
19.16,-34.9,6.25985022983463
20.98,-34.9,6.052762672782737
22.8,-34.9,5.821836053419096
24.61,-34.9,5.526979713415651
26.43,-34.9,5.203576848606093
28.24,-34.9,4.818377139856007
30.06,-34.9,4.26998229009741
31.88,-34.9,3.5868052644851582
33.69,-34.9,2.7608829688101104
35.51,-34.9,2.0063030691314108
37.33,-34.9,1.3182903452345696
39.14,-34.9,0.7058386269884022
40.96,-34.9,0.35616400694189104
42.78,-34.9,0.18209961150232937
44.59,-34.9,0.09804028900246349
46.41,-34.9,0.08638193944377603
48.22,-34.9,0.11754981108108385
50.04,-34.9,0.18590678126382953
51.86,-34.9,0.2699839776967501
53.67,-34.9,0.36739625679348054
55.49,-34.9,0.483280061503875
57.31,-34.9,0.593521667884898
59.12,-34.9,0.7048249781365946
60.94,-34.9,0.828801547456747
62.76,-34.9,0.9406202444415421
64.57,-34.9,1.059231865535335
66.39,-34.9,1.1599186164103281
68.2,-34.9,1.2360976114430622
70.02,-34.9,1.2963316116998316
71.84,-34.9,1.326547429625802
73.65,-34.9,1.3448428311337728
75.47,-34.9,1.3514871663356758
77.29,-34.9,1.3525970988869112
79.1,-34.9,1.351328369690629
80.92,-34.9,1.3520555974591315
82.73,-34.9,1.3497344818772459
84.55,-34.9,1.343562635653829
86.37,-34.9,1.336977913370824
88.18,-34.9,1.33342940439926
90.0,-34.9,1.332185160400143
1.0,-31.22,5.86545078345371
2.82,-31.22,5.85233143760221
